0,1,2,3,4,5,6,7,8
2011,July,985.666,613.822,155.326,747.334,2954.104,5456.252,
2011,August,1023.595,588.493,150.233,744.632,2837.004,5343.957,
2011,September,1006.905,602.604,153.996,717.951,2754.288,5235.744,
2011,October,1028.995,628.216,167.936,742.920,2966.995,5535.063,
2011,November,1029.776,594.422,169.485,733.809,2892.726,5420.217,
2011,December,1155.033,605.055,159.994,748.112,2889.769,5557.963,
2011 Total,2011 Total,12133.733,7203.941,1839.059,8908.632,34582.617,64667.982,
%Chg over 2010,%Chg over 2010,-3.24%,2.65%,-4.85%,2.26%,-0.71%,-0.56%,
2012,January,914.974,531.910,132.237,580.568,2390.198,4549.888,
2012,February,954.473,562.041,134.555,642.803,2573.957,4867.828,
2012,March,1086.087,628.843,178.954,789.076,3056.722,5739.682,
2012,April,975.641,558.999,163.474,710.458,2718.487,5127.059,
2012,May,1052.157,599.199,163.854,740.024,2759.419,5314.653,
2012,June,1033.210,602.160,146.965,729.628,2816.975,5328.938,
2012,July,995.976,582.363,150.535,718.492,2801.554,5248.920,
2012,August,1059.470,559.456,152.141,719.051,2724.860,5214.978,
2012,September,1008.959,573.797,149.917,713.915,2754.370,5200.957,
2012,October,1057.687,589.686,154.740,727.809,2690.300,5220.222,
2012,November,1082.147,571.249,165.158,728.482,2836.256,5383.291,
2012,December,1146.489,561.701,156.565,705.410,2707.123,5277.288,
2012 Total,2012 Total,12367.270,6921.404,1849.095,8505.716,32830.221,62473.706,
%Chg over 2011,%Chg over 2011,1.92%,-3.92%,0.55%,-4.52%,-5.07%,-3.39%,
2013,January,1028.296,519.407,133.672,652.448,2442.115,4775.938,
2013,February,912.789,514.637,138.547,557.956,2309.902,4433.831,
2013,March,1050.383,586.513,159.922,712.682,2871.518,5381.019,
2013,April,993.733,541.779,162.594,683.201,2715.161,5096.467,
2013,May,1047.428,557.703,156.305,699.760,2696.444,5157.640,
2013,June,1012.812,571.545,145.177,666.753,2786.771,5183.057,
2013,July,996.949,561.062,143.225,685.725,2778.373,5165.334,
2013,August,1066.190,548.615,135.301,694.727,2804.630,5249.464,
2013,September,981.917,537.793,137.391,669.209,2777.124,5103.434,
2013,October,1126.408,615.238,164.715,706.922,2900.950,5514.234,
2013,November,1018.335,594.945,164.194,725.438,3026.935,5529.847,
2013,December,1192.266,562.570,152.201,710.168,2743.661,5360.865,
2013 Total,2013 Total,12427.506,6711.807,1793.244,8164.990,32853.583,61951.130,
%Chg over 2012,%Chg over 2012,0.49%,-3.03%,-3.02%,-4.01%,0.07%,-0.84%,
2014,January,1032.962,530.712,128.073,648.570,2501.873,4842.189,
2014,February,909.762,529.909,129.555,520.418,2289.559,4379.202,
2014,March,1059.970,624.478,157.634,714.344,3095.201,5651.628,
2014,April,1062.639,567.730,154.278,701.845,2801.082,5287.573,
2014,May,1069.655,591.198,148.690,731.002,2977.888,5518.432,
2014,June,1020.305,569.498,139.808,727.228,2990.836,5447.675,
2014,July,1085.373,599.279,141.234,752.810,3062.415,5641.111,
2014,August,1070.142,559.153,133.493,742.002,2948.365,5453.155,
2014,September,1028.581,541.975,126.587,748.050,2912.152,5357.345,
2014,October,1144.872,604.996,140.897,783.284,3236.842,5910.891,
2014,November,1100.759,579.838,145.366,790.234,3352.587,5968.783,
2014,December,1260.214,566.032,135.422,800.361,3067.967,5829.996,
2014 Total,2014 Total,12845.235,6864.796,1681.037,8660.147,35236.766,65287.980,
%Chg over 2013,%Chg over 2013,3.36%,2.28%,-6.26%,6.06%,7.25%,5.39%,
2015,January,1043.068,507.385,121.641,761.201,2724.004,5157.300,
2015,February,1008.061,514.528,124.176,689.215,2820.177,5156.156,
2015,March,1115.752,587.320,139.307,800.584,3420.314,6063.277,
2015,April,1088.649,547.321,141.184,768.161,2996.214,5541.529,
2015,May,1064.995,532.755,140.295,752.580,3024.128,5514.753,
2015,June,1067.767,551.057,135.502,749.355,2863.889,5367.569,
2015,July,1097.255,549.469,142.949,752.650,2961.771,5504.093,
2015,August,1057.059,584.663,136.427,639.718,2936.456,5354.323,
2015,September,1087.086,543.487,135.738,734.150,2914.671,5415.132,
2015,October,1166.026,726.340,148.121,650.489,3161.290,5852.266,
2015,November,1085.223,557.597,148.556,778.489,3150.892,5720.758,
2015,December,1309.495,556.892,129.393,798.706,2989.745,5784.232,
2015 Total,2015 Total,13190.436,6758.815,1643.287,8875.297,35963.552,66431.387,
%Chg over 2014,%Chg over 2014,2.69%,-1.54%,-2.25%,2.48%,2.06%,1.75%,
2016,January,1032.306,502.763,113.334,711.718,2738.638,5098.759,
2016,February,952.297,496.430,105.824,578.671,2539.679,4672.901,
2016,March,1138.149,556.854,120.152,782.439,3064.160,5661.754,
2016,April,1092.553,552.769,119.332,751.290,3041.098,5557.043,
2016,May,1076.074,538.682,128.140,763.305,3008.206,5514.409,
2016,June,1145.565,537.536,134.625,757.450,3056.393,5631.570,
2016,July,1106.083,557.819,138.398,757.580,3082.079,5641.959,
2016,August,1166.539,540.144,140.300,763.044,2982.409,5592.435,
2016,September,1182.534,568.740,139.241,763.390,3088.842,5742.746,
2016,October,1209.486,604.097,152.613,840.548,3460.957,6267.700,
2016,November,1263.543,560.296,149.865,853.059,3408.282,6235.045,
2016,December,1392.905,546.771,137.607,856.795,3363.499,6297.579,
2016 Total,2016 Total,13758.035,6562.901,1579.432,9179.289,36834.242,67913.900,
%Chg over 2015,%Chg over 2015,4.30%,-2.90%,-3.89%,3.43%,2.42%,2.23%,
2017,January,1131.530,524.001,123.414,752.904,2943.412,5475.261,
2017,February,1029.817,513.219,120.841,639.735,2700.032,5003.644,
2017,March,1280.820,615.559,143.195,876.196,3466.143,6381.913,
2017,April,1184.722,585.894,135.435,830.412,3313.443,6049.906,
2017,May,1236.290,623.852,141.798,859.519,3445.437,6306.896,
2017,June,1262.941,628.012,144.070,862.253,3454.097,6351.373,
2017,July,1208.604,641.400,148.646,864.686,3558.253,6421.589,
2017,August,1315.008,633.788,150.776,849.236,3469.957,6418.764,
2017,September,1256.900,634.959,142.072,856.385,3511.604,6401.920,
2017,October,1328.517,672.341,175.549,880.237,3811.861,6868.505,
2017,November,1411.038,629.387,165.436,939.517,4170.903,7316.281,
2017,December,1493.694,598.021,156.779,932.550,3752.976,6934.021,
2017 Total,2017 Total,15139.880,7300.434,1748.010,10143.630,41598.118,75930.072,
%Chg over 2016,%Chg over 2016,10.04%,11.24%,10.67%,10.51%,12.93%,11.80%,
2018,January,1257.997,574.740,143.589,816.221,3342.617,6135.165,
2018,February,1147.866,564.433,140.591,677.306,3109.251,5639.448,
2018,March,1338.324,676.229,162.418,899.898,3775.886,6852.754,
2018,April,1244.532,629.765,160.844,852.010,3753.512,6640.662,
2018,May,1351.715,662.468,152.264,895.589,3800.601,6862.638,
2018,June,1316.749,669.738,148.525,882.668,3729.138,6746.818,
2018,July,1287.680,648.928,149.123,890.747,3645.472,6621.949,
2018,August,1378.754,645.745,150.233,880.644,3599.796,6655.173,
2018,September,1320.412,645.710,140.695,877.309,3774.694,6758.821,
2018,October,1416.356,686.025,159.545,942.195,3926.451,7130.571,
2018,November,1397.125,624.847,145.039,949.601,3769.900,6886.511,
2018,December,1511.261,604.474,141.768,934.266,3689.123,6880.892,
2018 Total,2018 Total,15968.770,7633.102,1794.635,10498.454,43916.441,79811.402,
%Chg over 2017,%Chg over 2017,5.47%,4.56%,2.67%,3.50%,5.57%,5.11%,
2019,January,1323.570,573.692,131.886,835.057,3294.572,6158.776,
2019,February,1148.970,566.739,123.756,643.830,2927.610,5410.905,
2019,March,1354.162,662.895,143.678,888.351,3810.320,6859.408,
2019,April,1344.158,613.871,138.287,853.832,3333.825,6283.972,
2019,May,1397.371,650.621,143.572,896.503,3466.150,6554.218,
2019,June,1353.839,623.015,135.630,873.548,3402.767,6388.799,
2019,July,1372.540,636.762,133.628,897.068,3253.706,6293.705,
2019,August,1410.975,622.469,135.196,874.996,3446.073,6489.709,
2019,September,1304.838,633.083,129.492,845.708,3362.027,6275.148,
2019,October,1433.823,688.765,136.775,904.464,3577.734,6741.560,
2019,November,1413.885,641.125,142.769,930.742,3664.482,6793.004,
2019,December,1555.348,591.607,130.978,900.743,3293.196,6471.872,
2019 Total,2019 Total,16413.480,7504.644,1625.646,10344.844,40832.463,76721.077,
%Chg over 2018,%Chg over 2018,2.78%,-1.68%,-9.42%,-1.46%,-7.02%,-3.87%,
2020,January,1322.665,564.312,125.733,743.307,3096.875,5852.891,
2020,February,1173.056,589.563,123.863,556.066,2878.624,5321.172,
2020,March,1442.368,546.209,104.732,763.930,3445.573,6302.812,
2020,April,1447.287,398.217,65.788,809.075,2884.318,5604.685,
2020,May,1596.074,476.962,76.805,925.671,3062.544,6138.055,
2020,June,1607.576,523.968,84.617,906.661,3124.186,6247.008,
2020,July,1667.681,557.361,96.418,928.327,3197.330,6447.117,
2020,August,1614.300,548.887,101.367,922.970,3286.902,6474.425,
2020,September,1638.443,603.432,106.427,936.439,3360.996,6645.737,
2020,October,1716.100,647.558,119.573,988.020,3693.531,7164.782,
2020,November,1653.311,608.019,122.799,999.561,3796.082,7179.772,
2020,December,1881.068,564.612,124.304,1015.133,3647.331,7232.449,
2020 Total,2020 Total,18759.928,6629.100,1252.424,10495.160,39474.292,76610.904,
%Chg over 2019,%Chg over 2019,14.30%,-11.67%,-22.96%,1.45%,-3.33%,-0.14%,
2021,January,1605.295,565.108,123.029,947.415,3628.893,6869.739,
2021,February,1329.003,564.275,127.860,779.704,3391.955,6192.797,
2021,March,1722.981,684.619,149.300,1079.425,3850.862,7487.187,
2021,April,1690.674,661.524,147.880,1039.124,4040.818,7580.019,
2021,May,1660.163,672.515,144.249,1030.694,4145.403,7653.025,
2021,June,1678.296,662.106,133.591,984.980,4052.335,7511.308,
2021,July,1715.863,670.632,141.799,937.816,4127.988,7594.098,
2021,August,1677.192,653.497,137.100,886.911,4221.341,7576.041,
2021,September,1649.249,698.960,136.378,883.809,4125.644,7494.040,
2021,October,1734.251,751.973,148.173,955.919,4449.767,8040.083,
2021,November,1727.486,674.997,145.472,943.245,4343.611,7834.811,
2021,December,1961.054,687.809,155.231,947.417,4402.627,8154.138,
2021 Total,2021 Total,20151.508,7948.014,1690.061,11416.459,48781.245,89987.287,
%Chg over 2020,%Chg over 2020,7.42%,19.90%,34.94%,8.78%,23.58%,17.46%,
2022,January,1590.267,608.077,133.117,833.347,3828.902,6993.711,
2022,February,1459.519,669.890,140.071,713.404,3599.083,6581.966,
2022,March,1752.248,796.653,150.671,909.778,4255.747,7865.097,
2022,April,1650.567,756.450,144.045,845.566,3868.529,7265.157,
2022,May,1623.180,774.533,144.409,833.271,3812.682,7188.075,
2022,June,1650.641,780.117,131.549,964.205,3417.346,6943.859,
2022,July,1574.933,800.850,125.904,970.476,3438.943,6911.106,
2022,August,1607.580,752.676,125.545,1014.492,3567.399,7067.693,
2022,September,1569.125,777.788,121.994,976.194,3654.191,7099.293,
2022,October,1579.077,796.208,126.748,1030.949,3684.463,7217.444,
2022,November,1592.537,747.260,124.808,1021.450,3477.486,6963.541,
2022,December,1717.092,721.480,134.805,1056.300,3357.026,6986.703,
2022 Total,2022 Total,19366.766,8981.983,1603.666,11169.432,43961.797,85083.643,
%Chg over 2021,%Chg over 2021,-3.89%,13.01%,-5.11%,-2.16%,-9.88%,-5.45%,
2023,January,1328.007,621.344,112.892,843.401,2973.455,5879.099,
2023,February,1261.542,639.941,113.973,885.947,2787.506,5688.909,
2023,March,1542.349,741.877,128.117,1112.168,3404.212,6928.723,
2023,April,1382.637,667.000,114.283,971.870,3384.893,6520.683,
2023,May,1446.056,680.232,117.371,1007.842,3336.467,6587.969,
2023,June,1460.135,700.352,106.745,998.318,3423.781,6689.331,
2023,July,1410.436,682.424,109.519,1008.845,3526.789,6738.012,
2023,August,1516.038,703.666,115.297,1031.343,3278.481,6644.826,
2023,September,1445.523,705.029,113.938,1038.568,3313.931,6616.988,
2023,October,1868.979,926.806,146.806,1317.416,3443.591,7703.599,
2023 YTD,2023 YTD,14661.703,7068.672,1178.941,10215.718,32873.105,65998.139,
%Chg over 2022 YTD,%Chg over 2022 YTD,-8.69%,-5.92%,-12.28%,12.36%,-11.46%,-7.22%,
,,,,,,,,
* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.,* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.,* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.,* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.,* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.,* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.,* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.,* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.,* A cargo revenue ton-mile is one ton of revenue cargo (freight or mail) carried for one mile.
** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.,** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.,** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.,** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.,** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.,** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.,** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.,** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.,** A revenue ton enplaned is one ton of revenue cargo (freight or mail) loaded on an aircraft for one flight identified by the flight number.
"*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities.","*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities.","*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities.","*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities.","*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities.","*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities.","*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities.","*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities.","*** International traffic reported by carriers that do not have Atlantic, Pacific, or Latin America entities."
SOURCE: Bureau of Transportation Statistics T100 Segment data,SOURCE: Bureau of Transportation Statistics T100 Segment data,SOURCE: Bureau of Transportation Statistics T100 Segment data,SOURCE: Bureau of Transportation Statistics T100 Segment data,SOURCE: Bureau of Transportation Statistics T100 Segment data,SOURCE: Bureau of Transportation Statistics T100 Segment data,SOURCE: Bureau of Transportation Statistics T100 Segment data,SOURCE: Bureau of Transportation Statistics T100 Segment data,SOURCE: Bureau of Transportation Statistics T100 Segment data
